DE;Klammer;CLAMP;0,00;;0,28;EUR;0,36;EUR;0,36;EUR;84339;531205057;531205057;0,948
DE;FEDERRING;SPRING;0,00;;0,50;EUR;0,63;EUR;0,63;EUR;84339;371914201;371914201;1,692
DE;Bolzen;BOLT;0,00;;0,50;EUR;0,62;EUR;0,62;EUR;73181595;579685101;579685101;1,692
DE;Mutter M6;NUT M6;0,00;;0,50;EUR;0,62;EUR;0,62;EUR;84339;531207165;531207165;1,692
DE;Mutter M6;NUT;0,00;;0,50;EUR;0,62;EUR;0,62;EUR;84679100;531208063;531208063;1,692
DE;Mutter M6;NUT;0,00;;0,50;EUR;0,62;EUR;0,62;EUR;84339;531208491;531208491;1,692
DE;Schraube                             *GO;SCREW,;0,00;;0,63;EUR;0,79;EUR;0,79;EUR;84339;531212710;531212710;2,124
DE;DVD Mähroboter;DVD R40 LI;0,00;;0,66;EUR;1,07;EUR;1,07;EUR;85234910;578909101;578909101;2,232
DE;Mutter;NUT;0,00;;0,44;EUR;0,55;EUR;0,55;EUR;73181595;579685201;579685201;1,488
DE;Mutter M5;NUT;0,00;;0,44;EUR;0,55;EUR;0,55;EUR;84339;531205213;531205213;1,488
DE;Knopf;KNOB;0,00;;1,04;EUR;1,29;EUR;1,29;EUR;84339;574610502;574610502;3,516
DE;Bolzen;BOLT;0,00;;1,04;EUR;1,29;EUR;1,29;EUR;73181595;579684601;579684601;3,516
DE;Scheibe                              *GO;SPARES SAFETY FLAP FIXINGS;0,00;;1,04;EUR;1,28;EUR;1,28;EUR;84339;510762100;510762100;3,516
DE;Mutter;NUT;0,00;;0,79;EUR;0,98;EUR;0,98;EUR;73181595;579687901;579687901;2,664
DE;Feder;SPRING;0,00;;1,20;EUR;1,48;EUR;1,48;EUR;84339;587915101;587915101;4,056
DE;Verschluß;LOCK;0,00;;1,36;EUR;1,68;EUR;1,68;EUR;84339;587987401;587987401;4,596
DE;Installations DVD;DVD R40/R70LI;0,00;;0,73;EUR;1,17;EUR;1,17;EUR;84339;578909102;578909102;2,46
DE;Installations DVD;DVD ROBOTIC;0,00;;1,54;EUR;1,96;EUR;1,96;EUR;84339;578909105;578909105;3,804
DE;Kabelklemme;PLATE;0,00;;1,14;EUR;1,41;EUR;1,41;EUR;84339;579685701;579685701;3,852
DE;Typschild R70 Li;LABEL R70LI;0,00;;1,52;EUR;2,19;EUR;2,19;EUR;84339;580927601;580927601;5,136
DE;Seckskantmutter;HEXAGON NUT;0,00;;0,38;EUR;0,48;EUR;0,48;EUR;84339;588222101;588222101;1,284
DE;Halter;BRACKET;0,00;;1,30;EUR;1,60;EUR;1,60;EUR;84339;579685601;579685601;4,392
DE;Deckel;AXLE COVER;0,00;;1,24;EUR;1,53;EUR;1,53;EUR;84339;587917901;587917901;4,188
DE;Moosgummidichtungssatz;SEALING KIT;0,00;;2,10;EUR;2,93;EUR;2,93;EUR;84339;581265101;581265101;7,092
DE;Befestigungsplatte;FIXING PLATE;0,00;;1,40;EUR;1,74;EUR;1,74;EUR;84339;587992401;587992401;4,728
DE;Abdeckung;;0,00;;1,56;EUR;1,93;EUR;1,93;EUR;84339;576697001;576697001;5,268
DE;Typschild R40 Li;LABEL R40LI;0,00;;1,56;EUR;2,24;EUR;2,24;EUR;84339;580928001;580928001;5,268
DE;Typschild R50 Li;LABEL R50 LI;0,00;;1,56;EUR;2,24;EUR;2,24;EUR;84339;587043501;587043501;5,268
DE;Radkappe;HUB CAP 2K GARDENA;0,00;;3,47;EUR;4,79;EUR;4,79;EUR;84339;598903301;598903301;11,724
DE;BOLZEN;BOLT;0,00;;3,28;EUR;1,62;EUR;1,62;EUR;84679100;371900701;371900701;11,088
DE;Kabelführung;CLIPS;0,00;;1,18;EUR;0,84;EUR;0,84;EUR;84339;577298401;577298401;3,984
DE;Staubdeckel Ø 210;HUB CAP;0,00;;3,57;EUR;4,86;EUR;4,86;EUR;84339;504539901;504539901;12,06
DE;Messerhalter                         *GO;BLADE HOLDER;0,00;;3,57;EUR;4,80;EUR;4,80;EUR;84339;510782600;510782600;12,06
DE;Stopptaste;BUTTON ASSY STOP;0,00;;5,13;EUR;6,32;EUR;6,32;EUR;84339;529343701;529343701;17,34
DE;Riemen                               *GO;SPARES BELT;0,00;;5,13;EUR;8,16;EUR;8,16;EUR;84339;510760500;510760500;17,34
DE;Verbindungsstange;STEEL ROD;0,00;;5,42;EUR;7,78;EUR;7,78;EUR;84339;585324102;585324102;18,312
DE;Polybeutel Schrauben                 *GO;FIXING KIT (PAC A MOW);0,00;;2,87;EUR;3,55;EUR;3,55;EUR;84339;510721703;510721703;9,696
DE;Kappe;CAP GARDENA;0,00;;6,41;EUR;8,71;EUR;0,57;EUR;84339;593307201;593307201;21,66
DE;Abdeckung (smart Sileno, smart Sileno+);HOOD SMOKEY;0,00;;5,07;EUR;6,90;EUR;6,90;EUR;84339;587986602;587986602;17,136
DE;Riegel rechts;LATCH RIGHT;0,00;;1,85;EUR;2,28;EUR;2,28;EUR;84339;586694801;586694801;6,252
DE;Verkabelung kpl., L=380 mm;WIRING ASSY L=380MM;0,00;;5,58;EUR;6,88;EUR;6,88;EUR;85444290;589351003;589351003;18,864
DE;Riegel links;HANDLE RH GARDENA HOUSE;0,00;;3,86;EUR;4,76;EUR;4,76;EUR;84339;596234601;596234601;13,044
DE;Riegel rechts;HANDLE LH RELEASE GARDENA HOUS;0,00;;3,86;EUR;4,76;EUR;4,76;EUR;84339;596234701;596234701;13,044
DE;Verbindungsstange;ROD STEEL GARDENA HOUSE;0,00;;4,34;EUR;6,24;EUR;6,24;EUR;84339;596234801;596234801;14,664
DE;Verkabelung Batterie;CABLE ASSY BATTERY EXTENSION;0,00;;7,02;EUR;9,56;EUR;9,56;EUR;84339;588124901;588124901;23,724
DE;Stütze;ROD;0,00;;7,05;EUR;10,12;EUR;10,12;EUR;84339;531205069;531205069;23,832
DE;Knopf Höhenverstellung;KNOB;0,00;;2,36;EUR;2,92;EUR;2,92;EUR;84339;587986501;587986501;7,98
DE;Knopf;KNOB;0,00;;2,36;EUR;2,92;EUR;2,92;EUR;84339;525347401;525347401;7,98
DE;Rahmen;FRAME;0,00;;10,05;EUR;12,51;EUR;12,51;EUR;84339;577707603;577707603;33,972
DE;Gewindebolzen M6;SPARES LOWER HANDLE BOLT M6;0,00;;2,52;EUR;3,11;EUR;3,11;EUR;84339;510761800;510761800;8,52
DE;Abstandsstück vorne links;SPACER;0,00;;2,52;EUR;3,11;EUR;3,11;EUR;84339;575582067;575582067;8,52
DE;Rad;WHEEL DRIVE;0,00;;5,20;EUR;7,18;EUR;7,18;EUR;84339;598903201;598903201;17,58
DE;Gehäuse;HOUSING MODULE TWO WHEEL;0,00;;10,69;EUR;13,17;EUR;13,17;EUR;84339;592654401;592654401;36,132
DE;Dichtung;GASKET;0,00;;2,68;EUR;3,72;EUR;3,72;EUR;40169300;529516301;529516301;9,06
DE;Heckklappe                           *GO;SAFETY FLAP;0,00;;11,33;EUR;15,40;EUR;15,40;EUR;84339;525348302;525348302;38,292
DE;"Schnappverbinder 1/2"", grau";WATER CONNECTOR;0,00;;3,00;EUR;4,40;EUR;4,40;EUR;84339;525347801;525347801;10,14
DE;Kabelführung;CHARGING STATION;0,00;;3,16;EUR;3,90;EUR;3,90;EUR;82084;581011701;581011701;10,68
DE;Kabelführung;GUIDE CHARGING STATION;0,00;;3,16;EUR;3,90;EUR;3,90;EUR;84339;587878401;587878401;10,68
DE;Gehäuse unten;CHASSIS LOWER;0,00;;6,35;EUR;7,82;EUR;7,82;EUR;84339;598901501;598901501;21,468
DE;Verkabelung Ladekontakt;WIRING ASSY CHARGING CABLE;0,00;;9,83;EUR;12,11;EUR;12,11;EUR;85444290;589351101;589351101;33,228
DE;Untergriff;LOWER HANDLE;0,00;;9,96;EUR;13,53;EUR;13,53;EUR;84339;576137368;576137368;33,66
DE;Träger;SUPPORT GARDENA HOUSE;0,00;;13,47;EUR;16,59;EUR;16,59;EUR;84339;596234101;596234101;45,528
DE;Filter;FILTER;0,00;;6,83;EUR;8,42;EUR;8,42;EUR;84339;575581967;575581967;23,088
DE;Verkabelung;WIRING ASSY MODULAR JACK 8/8 R;0,00;;6,83;EUR;8,41;EUR;8,41;EUR;85444290;589351001;589351001;23,088
DE;Walze '36;KIT;0,00;;6,99;EUR;8,61;EUR;8,61;EUR;84339;505209401;505209401;23,628
DE;FILTER MOTOR, 37E;FILTER;0,00;;6,99;EUR;8,61;EUR;8,61;EUR;84339;578906267;578906267;23,628
DE;Motorblende;COVER;0,00;;10,98;EUR;14,92;EUR;14,92;EUR;84679900;531213998;531213998;37,116
DE;Klappe grau (Sileno, Sileno+);HATCH KIT;0,00;;11,11;EUR;15,09;EUR;15,09;EUR;84339;501105901;501105901;37,548
DE;WALZE;ROLLER;0,00;;7,79;EUR;9,60;EUR;9,60;EUR;84339;295656901;295656901;26,328
DE;Gelenk                               *GO;LINK;0,00;;7,82;EUR;9,63;EUR;9,63;EUR;84339;531213263;531213263;26,436
DE;Radkappe;COVER REAR WHEEL;0,00;;3,99;EUR;5,51;EUR;5,51;EUR;84339;587806001;587806001;13,488
DE;Messerschutz;GUARD;0,00;;3,99;EUR;4,92;EUR;4,92;EUR;84339;589350701;589350701;13,488
DE;Abdeckung Höhenverst. (Sileno, Sileno+);HOOD GREY;0,00;;4,63;EUR;6,30;EUR;6,30;EUR;84339;587986601;587986601;15,648
DE;AXLE FRONT, 37CM;AXLE;0,00;;4,79;EUR;7,00;EUR;7,00;EUR;84339;575583601;575583601;16,188
DE;Achse hinten;AXLE;0,00;;4,79;EUR;7,00;EUR;7,00;EUR;84339;575583701;575583701;16,188
DE;Messerscheibe;CUTTING DISC CUTTING WIDTH 160;0,00;;5,14;EUR;6,90;EUR;6,90;EUR;84339;597656001;597656001;17,376
DE;Messerscheibe;CUTTING DISC 3 POSITIONS;0,00;;5,14;EUR;6,90;EUR;6,90;EUR;82084;598908701;598908701;17,376
DE;Abdeckung                            *GO;COVER;0,00;;5,14;EUR;6,99;EUR;6,99;EUR;84339;532413541;532413541;17,376
DE;Grundkörper;BASE HOUSE GARDENA;0,00;;21,68;EUR;29,45;EUR;29,45;EUR;84339;596233701;596233701;73,284
DE;Abdeckung oben;COVER TOP GARDENA;0,00;;16,54;EUR;22,48;EUR;22,48;EUR;84339;591362601;591362601;55,908
DE;Gehäuse, türkis (Sileno, smart Sileno);COVER TOP TURQUOISE;0,00;;16,86;EUR;22,91;EUR;22,91;EUR;84339;587986901;587986901;56,988
DE;Blende für Grundkörper;INSERT HOUSE GARDENA;0,00;;12,39;EUR;16,84;EUR;16,84;EUR;84339;596233901;596233901;41,88
DE;Griff                                *GO;HANDLE;0,00;;14,53;EUR;19,74;EUR;19,74;EUR;84679900;525347303;525347303;49,116
DE;Gehäuse unten;CHASSIS LOWER;0,00;;29,19;EUR;39,66;EUR;39,66;EUR;84339;591365401;591365401;98,664
DE;Bügel;LOOP;0,00;;7,76;EUR;10,55;EUR;10,55;EUR;84339;531205863;531205863;26,232
DE;Griff;HANDLE;0,00;;17,79;EUR;24,18;EUR;24,18;EUR;84679900;525347301;525347301;60,132
DE;Batterie Li Ion 18 V & Dichtung;BATTERY KIT;0,00;;31,94;EUR;46,89;EUR;46,89;EUR;85076;529807401;529807401;107,964
DE;Radmotor, kpl.;MOTOR KIT;0,00;;34,21;EUR;48,38;EUR;48,38;EUR;85013100;529343201;529343201;115,644
DE;Gehäuse, kpl. ohne Typschild (gra;BODY SYSTEM A104 R38LI-R50LI -;0,00;;82,96;EUR;118,76;EUR;118,76;EUR;84339;577955311;577955311;280,428
DE;Gehäuse, kpl. ohne Typschild;BODY SYSTEM  R80LI;0,00;;90,18;EUR;129,08;EUR;129,08;EUR;84339;577955309;577955309;304,836
DE;Gehäuse;BODY ASSY;0,00;;32,84;EUR;44,62;EUR;44,62;EUR;84339;529342801;529342801;111,012
DE;Gehäuse;KIT MAIN BODY;0,00;;47,44;EUR;64,45;EUR;64,45;EUR;84339;579391702;579391702;160,368
DE;Ladestation R70Li vollst.;CHARGING STATION R70LI;0,00;;83,99;EUR;114,29;EUR;114,29;EUR;84339;577972302;577972302;283,92
DE;Blende Grundkörper;COVER REAR INSERT;0,00;;2,97;EUR;4,05;EUR;4,05;EUR;84339;586694601;586694601;10,044
DE;Radabdeckung Ø 190;HUB CAP;0,00;;2,97;EUR;3,66;EUR;3,66;EUR;84339;544445901;544445901;10,044
DE;Klappe;HATCH GARDENA HOUSE;0,00;;6,71;EUR;9,12;EUR;9,12;EUR;84339;596234001;596234001;22,68
DE;Abdeckung kpl.;COVER ASSY;0,00;;36,07;EUR;51,64;EUR;51,64;EUR;84339;501106001;501106001;121,932
DE;Filter                               *GO;FILTER;0,00;;1,82;EUR;2,78;EUR;2,78;EUR;84339;525300701;525300701;6,156
DE;Gehäuse R50LI;BODY SYSTEM R50LI;0,00;;75,75;EUR;108,43;EUR;108,43;EUR;84339;577955308;577955308;256,068
DE;Riegel rechts;HANDLE RELEASE RIGHT;0,00;;3,77;EUR;4,66;EUR;4,66;EUR;84339;585324003;585324003;12,744
DE;Riegel links;HANDLE RELEASE LEFT;0,00;;3,77;EUR;4,66;EUR;4,66;EUR;84339;585324004;585324004;12,744
DE;Tastatur;KEYBOARD DISPLAY COVER R 50;0,00;;13,10;EUR;19,15;EUR;19,15;EUR;84339;586945601;586945601;44,28
DE;Tastatur;KEYBOARD DISPLAY COVER;0,00;;13,10;EUR;19,15;EUR;19,15;EUR;84339;586945602;586945602;44,28
DE;Segment;SEGMENT;0,00;;1,66;EUR;2,06;EUR;2,06;EUR;84339;587909901;587909901;5,616
DE;Rad, kpl. Ø 280;WHEEL ASSY;0,00;;12,97;EUR;11,57;EUR;11,57;EUR;84669280;505436001;505436001;43,848
DE;Schalterabdeckung                    *GO;SWITCHBOX;0,00;;4,12;EUR;5,60;EUR;5,60;EUR;39269097;522720801;522720801;13,932
DE;Auslöser (Paar)                      *GO;ACTUATOR;0,00;;1,82;EUR;2,49;EUR;2,49;EUR;84339;522721401;522721401;6,156
DE;Klappe (smart Sileno, smart Sileno+);HATCH KIT  SMART GARDEN;0,00;;12,11;EUR;16,46;EUR;16,46;EUR;84339;501166901;501166901;40,932
DE;Einstellhebel kpl.;HANDLE ASSY;0,00;;2,62;EUR;3,77;EUR;3,77;EUR;84339;502502701;502502701;8,856
DE;Schalter;SWITCH;0,00;;4,73;EUR;6,44;EUR;6,44;EUR;84339;521951201;521951201;15,984
DE;Schraube;SCREW;0,00;;0,16;EUR;0,21;EUR;0,21;EUR;84679900;522490801;522490801;0,54
DE;Scheibe;WASHER;0,00;;0,32;EUR;0,40;EUR;0,40;EUR;73182200;529551001;529551001;1,08
DE;Abstandsstück hinten rechts;SPACER;0,00;;2,62;EUR;3,23;EUR;3,23;EUR;84339;575582267;575582267;8,856
DE;Grundplatte;BASE PLATE;0,00;;14,92;EUR;18,38;EUR;18,38;EUR;84339;575717901;575717901;50,436
DE;Gehäuseschale, türkis;COVER;0,00;;11,79;EUR;16,02;EUR;16,02;EUR;82084;577707301;577707301;39,852
DE;Luftfilter Set  (10 Stück);AIR FILTER P3 SPARES KIT (10);0,00;;54,41;EUR;71,09;EUR;71,09;EUR;84213100;577753702;577753702;183,924
DE;Gehäuse, kpl. ohne Typschild , gr;BODY SYSTEM A104 R70LI-R80LI -;0,00;;84,76;EUR;121,34;EUR;121,34;EUR;84339;577955312;577955312;286,524
DE;Obergehäuse kpl.;KIT DISPLAY COVER INCL SEALING;0,00;;19,52;EUR;24,04;EUR;24,04;EUR;84339;579391903;579391903;65,988
DE;Halter;HOLDER WEIGHT;0,00;;1,79;EUR;2,21;EUR;2,21;EUR;84339;587805801;587805801;6,048
DE;Ladestation, kpl.;CHARGING STATION;0,00;;89,52;EUR;121,83;EUR;121,83;EUR;84339;587832901;587832901;302,616
DE;Ladestation P15;CHARGING STATION P15 GARDENA R;0,00;;89,52;EUR;121,83;EUR;121,83;EUR;85044055;587832902;587832902;302,616
DE;Schraube mit Scheibe                 *GO;SPARES BLADE BOLT;0,00;;1,31;EUR;1,62;EUR;1,62;EUR;84339;510760900;510760900;4,428
DE;Abdeckung, vorne                     *GO;KIT;0,00;;8,21;EUR;10,59;EUR;10,59;EUR;84339;574254501;574254501;27,756
DE;Netzgerät AU / NZ;POWER UNIT;0,00;;29,30;EUR;32,45;EUR;32,45;EUR;82084;577975105;577975105;99,048
DE;Netzgerät CH                        Serv;POWER UNIT CH;0,00;;29,30;EUR;32,45;EUR;32,45;EUR;85043180;578906903;578906903;99,048
DE;Netzgerät AU/NZ;POWER UNIT AUS/NZ;0,00;;29,30;EUR;32,45;EUR;32,45;EUR;84339;578906905;578906905;99,048
DE;Netzgerät CH                          *U;POWER UNIT CH R40LI/R45LI;0,00;;29,30;EUR;32,45;EUR;32,45;EUR;85043180;581291203;581291203;99,048
DE;Vorderachse;FRONT AXLE;0,00;;20,45;EUR;29,89;EUR;29,89;EUR;84339;573976001;573976001;69,132
DE;Platine kpl.(smart Sileno,smart Sileno+);PRINTED CIRCUIT ASSY CB TYPE G;0,00;;84,33;EUR;114,76;EUR;114,76;EUR;85340090;599243801;599243801;285,072
DE;Gehäuse, schwarz;KIT MAINBODY R40LI;0,00;;64,33;EUR;87,41;EUR;87,41;EUR;82084;579391701;579391701;217,464
DE;Rahmen, silber (Sileno, smart Sileno);FRAME SILVER;0,00;;12,59;EUR;17,11;EUR;17,11;EUR;84339;587986702;587986702;42,564
DE;Netzgerät UK AM 308/R70Li;POWER UNIT UK AM308/R70LI;0,00;;34,93;EUR;42,96;EUR;42,96;EUR;84339;581145102;581145102;118,08
DE;Netzgerät AUS/NZ AM308/R70Li;POWER UNIT AUS/NZ AM308/R70LI;0,00;;34,93;EUR;42,96;EUR;42,96;EUR;84339;581145105;581145105;118,08
DE;Gehäuse;HOUSING;0,00;;52,54;EUR;71,39;EUR;71,39;EUR;84339;515991452;515991452;177,612
DE;Grundplatte Ladestation;CHARGING PLATE KIT;0,00;;31,32;EUR;42,62;EUR;42,62;EUR;39269097;529343101;529343101;105,876
DE;Heckklappe;SAFETY FLAP;0,00;;9,81;EUR;13,33;EUR;13,33;EUR;84339;525348301;525348301;33,168
DE;Deckel kpl.;LID ASSEMBLY P0 HOUSE;0,00;;48,45;EUR;66,54;EUR;66,54;EUR;39269097;596234201;596234201;163,788
DE;Rahmen Haube, silber;FRAME;0,00;;9,11;EUR;12,38;EUR;12,38;EUR;82084;577707601;577707601;30,792
DE;Rahmen;FRAME  MOULDED;0,00;;9,11;EUR;12,38;EUR;12,38;EUR;84339;577707604;577707604;30,792
DE;Abdeckung;COVER FRONT INSERT;0,00;;8,98;EUR;12,20;EUR;12,20;EUR;84339;586694401;586694401;30,36
DE;Gehäuse oben;CHASSIS ASSY UPPER;0,00;;25,76;EUR;35,00;EUR;35,00;EUR;84339;529343801;529343801;87,084
DE;Netzgerät UK 28V, 1,3A;POWER UNIT POWER SUPPLY 1,3A T;0,00;;33,59;EUR;37,21;EUR;11,39;EUR;85044055;590442202;590442202;113,556
DE;Netzgerät CH 28 Volt 1,3A;POWER UNIT POWER SUPPLY 1,3A T;0,00;;33,59;EUR;37,21;EUR;11,18;EUR;85044055;590442203;590442203;113,556
DE;MESSER;BLADE;0,00;;14,96;EUR;18,43;EUR;18,43;EUR;84339;295611813;295611813;50,568
DE;Walze '42                            *GO;ROLLER;0,00;;7,32;EUR;9,01;EUR;9,01;EUR;84339;522828201;522828201;24,744
DE;Netzgerät CH;POWER UNIT;0,00;;27,52;EUR;40,38;EUR;40,38;EUR;85043180;581145103;581145103;93,036
DE;Gelenkträger;BEAM HINGE;0,00;;13,36;EUR;16,45;EUR;16,45;EUR;84339;586694201;586694201;45,168
DE;Deckel;LID ASSY;0,00;;30,91;EUR;41,99;EUR;41,99;EUR;84339;501118201;501118201;104,496
DE;Abdeckung, grau;CHARGING STATION COVER GREY 10;0,00;;23,75;EUR;32,27;EUR;32,27;EUR;85044055;584618302;584618302;80,292
DE;Motoraufnahme                        *GO;SPARES MOTOR BASEPLATE ASSY;0,00;;17,07;EUR;21,03;EUR;21,03;EUR;84339;510760300;510760300;57,708
DE;Gehäuseschale;COVER;0,00;;11,38;EUR;15,47;EUR;15,47;EUR;84339;577707303;577707303;38,472
DE;Blende kpl.;PLATE KIT R40LI;0,00;;5,53;EUR;7,52;EUR;7,52;EUR;84339;579392105;579392105;18,696
DE;Stopptaste;BUTTON;0,00;;5,02;EUR;6,83;EUR;6,83;EUR;82084;577706601;577706601;16,968
DE;Stoptaste;BUTTON STOP;0,00;;5,02;EUR;6,83;EUR;6,83;EUR;84339;587987201;587987201;16,968
DE;Stoptaste;BUTTON ASSY STOP;0,00;;5,02;EUR;6,83;EUR;6,83;EUR;84339;591452501;591452501;16,968
DE;Gehäuse;HOUSING CHARGING STATION;0,00;;19,82;EUR;26,92;EUR;26,92;EUR;84339;585071201;585071201;67,008
DE;Abdeckung;COVER HEIGHT ADJUSTMENT;0,00;;9,88;EUR;13,42;EUR;13,42;EUR;84339;577707203;577707203;33,396
DE;Messermotor;CUTTING SYSTEM;0,00;;14,13;EUR;18,95;EUR;18,95;EUR;85013100;529343501;529343501;47,772
DE;Gelenkträger;BEAM HINGE GARDENA HOUSE;0,00;;18,48;EUR;22,77;EUR;22,77;EUR;84339;596234501;596234501;62,472
DE;Fangsack;GRASSBAG;0,00;;13,81;EUR;19,82;EUR;19,82;EUR;87169090;525348103;525348103;46,692
DE;Tastatur;KEYPAD MINIMO;0,00;;13,78;EUR;20,14;EUR;20,14;EUR;;598946901;598946901;46,584
DE;Grundkörper;COVER KIT BASE;0,00;;17,17;EUR;23,34;EUR;23,34;EUR;84339;587916301;587916301;58,044
DE;Deckel;COVER KIT LID;0,00;;19,92;EUR;27,06;EUR;27,06;EUR;84339;587916401;587916401;67,344
DE;Hebel                                *GO;LEVER,;0,00;;4,27;EUR;6,26;EUR;6,26;EUR;84339;531211754;531211754;13,404
DE;Deckel;COVER MAIN;0,00;;11,16;EUR;15,16;EUR;15,16;EUR;84339;577707304;577707304;37,728
DE;Abdeckung Ladestation R40+R45;CHARGING STATION COVER R40+R45;0,00;;14,39;EUR;19,56;EUR;19,56;EUR;82084;584618301;584618301;48,648
DE;Gehäuse;HOUSING MODULE ONE WHEEL;0,00;;10,65;EUR;14,47;EUR;14,47;EUR;84339;582824601;582824601;36
DE;Holm Oberteil, ohne Schalter;HANDLE;0,00;;10,20;EUR;13,86;EUR;13,86;EUR;84339;576842201;576842201;34,488
DE;Gehäuse grau (Sileno+, smart Sileno+);COVER TOP GREY;0,00;;16,95;EUR;23,03;EUR;23,03;EUR;84339;587986902;587986902;57,3
DE;Zahnradsatz kpl.;PINION SET;0,00;;3,39;EUR;4,97;EUR;4,97;EUR;84339;371914701;371914701;11,46
DE;Rad;WHEEL GARDENA P0;0,00;;9,02;EUR;12,45;EUR;12,45;EUR;84339;590587101;590587101;30,492
DE;Abdeckung;COVER;0,00;;5,98;EUR;7,37;EUR;7,37;EUR;84339;532413542;532413542;20,22
DE;Rahmen, türkis (Sileno+, smart Sileno+);FRAME TURQUOISE;0,00;;12,70;EUR;17,26;EUR;17,26;EUR;84339;587986701;587986701;42,936
DE;Abdeckung oben;COVER TOP GARDENA;0,00;;12,70;EUR;17,26;EUR;17,26;EUR;84339;598901001;598901001;42,936
DE;Stoßleiste;BUMPER REAR;0,00;;12,19;EUR;16,56;EUR;16,56;EUR;84339;577706502;577706502;41,208
DE;Schraubensatz (4ST.);SCREW KIT ANCHOR SCREW  4 PCS;0,00;;2,43;EUR;3,00;EUR;3,00;EUR;39269097;575238606;575238606;8,22
DE;Führungsschiene;GUIDE RAIL;0,00;;2,27;EUR;2,81;EUR;2,81;EUR;82084;574501901;574501901;7,68
DE;Abstandsstück vorne rechts;SPACER;0,00;;2,27;EUR;2,81;EUR;2,81;EUR;84339;575582167;575582167;7,68
DE;Dichtungssatz;SEAL KIT P15 GARDENA;0,00;;6,24;EUR;8,65;EUR;8,65;EUR;40169300;589899701;589899701;21,096
DE;Radkappe;HUB CAP;0,00;;4,16;EUR;5,75;EUR;5,75;EUR;84339;590660201;590660201;14,064
DE;Blende;KIT PLATE, LOGO KIT INCL.;0,00;;5,76;EUR;7,82;EUR;7,82;EUR;82084;579392101;579392101;19,476
DE;Ersatz Radbürsten Set (4 St.);REFILL KIT 4 X BRUSH;0,00;;7,49;EUR;9,22;EUR;9,22;EUR;84339;593373701;593373701;25,32
DE;Messerschutz;GUARD CUTTING DISC;0,00;;5,41;EUR;6,67;EUR;6,67;EUR;84339;590939801;590939801;18,288
DE;Rasenmäher Kit;LAWN MOWER KIT;0,00;;3,49;EUR;5,02;EUR;5,02;EUR;84339;578323701;578323701;11,796
DE;SPRENGRING;LOCKING WASHER;0,00;;1,73;EUR;2,55;EUR;2,55;EUR;84339;371902101;371902101;5,844
DE;Verschlußkappe;LOCK;0,00;;1,73;EUR;2,13;EUR;2,13;EUR;82084;575408201;575408201;5,844
DE;Batteriekabel, L=34 cm;WIRING ASSY BATTERY CABLE L=34;0,00;;5,12;EUR;6,31;EUR;6,31;EUR;85444290;529327004;529327004;17,316
DE;Dichtung;SEALING STRIP CHASSIS UPPER;0,00;;1,60;EUR;2,23;EUR;2,23;EUR;40169300;574874717;574874717;5,412
